market_id,question,yes_prob,volume,liquidity,affects_pharma_supply,source_countries,disruption_level,reasoning,evaluated_at
2309478,Will the highest temperature in Houston be between 74-75°F on May 22?,0.009,999.965618,5071.13028,FALSE,,NO DISRUPTION,"Weather conditions in Houston (e.g., temperature fluctuations) are unrelated to pharmaceutical supply chain disruptions, manufacturing, or export controls.",2026-05-21T15:08:58Z
2297327,Faurel vs. Clarke: Set 1 Games O/U 9.5,0.9995,99.99,5608.36606,FALSE,,NO DISRUPTION,"The tennis match between Thomas Faurel and Jay Clarke at Roland Garros is a sports event unrelated to pharmaceutical manufacturing, sourcing, or logistics.",2026-05-20T15:09:16Z
907790,Will Ralph Rebandt win the 2026 Michigan Governor Republican primary election?,0.0015,999.8882,3075.72436,FALSE,,NO DISRUPTION,"The 2026 Michigan Governor Republican primary election is unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-20T15:13:49Z
2300561,Will the match end in a draw?,0.415,9.9978,138.0493,FALSE,,NO DISRUPTION,"The event is unrelated to pharmaceutical supply chains, as it pertains to a sports match with no geopolitical, manufacturing, or trade implications for API/generics production or logistics.",2026-05-21T14:22:03Z
2304231,Will the Left Party (V) win the second most seats in the 2026 Swedish parliamentary election?,0.03,99.97,10348.56628,FALSE,,NO DISRUPTION,"Swedish parliamentary elections are domestic political events with no direct impact on global pharmaceutical manufacturing, sourcing, or export controls.",2026-05-20T16:45:29Z
2263172,Games Total: O/U 2.5,0.335,9.995453,5810.8519,FALSE,,NO DISRUPTION,"The LoL match between HANJIN BRION Challengers and T1 Academy is a sports event in South Korea, unrelated to pharmaceutical manufacturing, sourcing, or logistics.",2026-05-21T14:22:09Z
2146378,Will the match end in a draw?,0.26,9.995257,6.2995,FALSE,,NO DISRUPTION,"The event is unrelated to pharmaceutical supply chains, as it pertains to a sports match with no geopolitical, manufacturing, or trade implications for API/generics production or logistics.",2026-05-21T14:22:16Z
2146372,Will the match end in a draw?,0.325,9.995257,8.4995,FALSE,,NO DISRUPTION,"The event is unrelated to pharmaceutical supply chains, as it pertains to a sports match with no geopolitical, trade, or manufacturing implications for APIs, generics, or raw materials.",2026-05-21T14:22:22Z
1287614,Abstract FDV above $200M one day after launch?,0.77,99941.02371200004,7856.1658,FALSE,,NO DISRUPTION,"Abstract's governance token launch is unrelated to pharmaceutical supply chain operations, manufacturing, sourcing, or logistics.",2026-05-20T15:09:55Z
1163699,Clarity Act signed into law in 2026?,0.575,999285.116525995,28730.4634,FALSE,,NO DISRUPTION,"The Digital Asset Market Clarity Act (H.R.3633) focuses on cryptocurrency regulation and does not directly impact pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-20T15:15:36Z
2074167,"Will Robinhood Markets, Inc. (HOOD) hit (LOW) $60 in May?",0.041,999.16526,2290.7718,FALSE,,NO DISRUPTION,"Robinhood Markets, Inc. (HOOD) is a fintech company with no direct or indirect involvement in pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-21T14:22:33Z
1920386,Map 2: Odd/Even Total Kills?,0.5,9.99,0,FALSE,,NO DISRUPTION,"The event is unrelated to pharmaceutical supply chains, as it pertains to an esports match (likely *Valorant* or similar) with no geopolitical, trade, or manufacturing implications.",2026-05-20T15:10:38Z
2299416,Will the highest temperature in Miami be between 82-83°F on May 21?,5e-4,998.642811,87849.22315,FALSE,,NO DISRUPTION,"Weather conditions in Miami (e.g., temperature fluctuations) do not directly impact pharmaceutical supply chains, manufacturing, sourcing, or export controls.",2026-05-21T15:11:10Z
2277801,"Will ""Habibti"" - Drake debut week album sales be between 140k and 160k?",0.012,9986.137376,2890.72779,FALSE,,NO DISRUPTION,"Drake's album release is an entertainment event unrelated to pharmaceutical manufacturing, sourcing, or logistics.",2026-05-21T15:51:15Z
2296557,ITF Kayseri: Haydar Cem Gokpinar vs Ammar Faleh Alhogbani,0.153,99.843702,51.23285,FALSE,,NO DISRUPTION,"The ITF Men Kayseri tennis match between Haydar Cem Gokpinar and Ammar Faleh Alhogbani is a sports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-21T14:22:45Z
2309310,Will the highest temperature in Tokyo be 18°C on May 22?,0.185,998.391338,994.1073,FALSE,,NO DISRUPTION,"Tokyo's weather conditions (e.g., temperature fluctuations) are unrelated to pharmaceutical supply chain operations, manufacturing, or trade disruptions.",2026-05-21T15:51:20Z
1349151,Will D.C. United win the 2026 MLS Cup?,0.0105,9980.820877,23018.66868,FALSE,,NO DISRUPTION,"The 2026 MLS Cup is a sports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics, with no direct impact on global API/generics supply chains.",2026-05-20T15:12:25Z
1186445,Will Monero hit $1000 in 2026?,0.16,99792.151905,6028.7987,FALSE,,NO DISRUPTION,"Monero (XMR) price volatility is unrelated to pharmaceutical supply chain dynamics, manufacturing, or export controls.",2026-05-20T15:13:54Z
2054249,Will Jean Castex be on the ballot for the 2027 French presidential election?,0.0955,997.808117,4893.76243,FALSE,,NO DISRUPTION,"French presidential elections are domestic political events with no direct impact on global pharmaceutical manufacturing, sourcing, or export controls.",2026-05-20T15:11:56Z
2271817,Will NVIDIA (NVDA) hit (LOW) $200 Week of May 18 2026?,0.03,997.579139,4291.1788,FALSE,,NO DISRUPTION,"NVIDIA's stock price volatility is unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-21T14:22:57Z
2242380,Will annual inflation be 3.7% in May?,0.0035,9975.325420999994,9483.71448,FALSE,,NO DISRUPTION,"Inflation rates are macroeconomic indicators unrelated to direct pharmaceutical supply chain disruptions, manufacturing, or export controls.",2026-05-21T14:23:02Z
1281093,Will the Democratic Party win the CA-24 House seat?,0.935,9974.012221,10289.9345,FALSE,,NO DISRUPTION,"The CA-24 House seat election in California is unrelated to pharmaceutical manufacturing, raw material sourcing, or global API/generics trade dynamics.",2026-05-20T15:13:41Z
2309198,Will the highest temperature in New York City be between 66-67°F on May 22?,0.295,997.2028960000004,1485.0543,FALSE,,NO DISRUPTION,"Weather conditions in New York City, including temperature fluctuations, do not directly impact pharmaceutical supply chains, manufacturing, or global sourcing/export logistics.",2026-05-21T14:33:09Z
704289,Will Liban Mohamed be the Democratic nominee for UT-01?,0.044,997.130329,3474.08422,FALSE,,NO DISRUPTION,"The Democratic primary for UT-01 congressional district is an internal U.S. political election with no direct implications for pharmaceutical manufacturing, sourcing, or global supply chains.",2026-05-20T15:15:30Z
2303152,Canadiens vs. Hurricanes: O/U 6.5,0.405,997.001886,51264.1613,FALSE,,NO DISRUPTION,"The NHL game between Canadiens and Hurricanes is a sports event unrelated to pharmaceutical manufacturing, sourcing, or logistics.",2026-05-21T14:27:34Z
2310904,Besiktas vs. Galatasaray,0.74,99.7,224.4624,FALSE,,NO DISRUPTION,"The Turkey BSL football match is a sports event unrelated to pharmaceutical manufacturing, sourcing, or logistics in key pharma nations.",2026-05-21T14:23:13Z
561234,Will Marco Rubio win the 2028 US Presidential Election?,0.1225,9960032.992567005,154419.31191,FALSE,,NO DISRUPTION,"A US presidential election outcome, even with a major shift like Marco Rubio winning, does not inherently trigger direct disruptions to global pharmaceutical manufacturing, raw material sourcing, or export controls.",2026-05-20T15:15:52Z
2071510,2026 FIFA World Cup: Winless Team?,0.965,995.862719,9492.36699,FALSE,,NO DISRUPTION,"The 2026 FIFA World Cup is a sports event in the USA, Canada, and Mexico with no direct impact on pharmaceutical manufacturing, raw material sourcing, or export controls in key pharma-producing nations.",2026-05-20T15:14:00Z
1193230,Will Anže Logar be the next Prime Minister of Slovenia?,0.004,995418.4131400012,7165.50003,FALSE,,NO DISRUPTION,"Slovenia is not a major pharmaceutical manufacturing or API/export hub, and its political leadership changes have no direct impact on global pharma supply chains.",2026-05-20T15:14:13Z
1012320,Will Sunrisers Hyderabad win the 2026 Indian Premier League?,0.2005,99534.90413400024,9160.60068,FALSE,,NO DISRUPTION,"The 2026 Indian Premier League (IPL) is a sports event unrelated to pharmaceutical manufacturing, sourcing, or logistics, with no direct impact on global API/generics supply chains.",2026-05-20T15:19:45Z
2099670,Will SpaceX have 14 or more launches in May?,0.0095,995.3077950000004,1561.88872,FALSE,,NO DISRUPTION,"SpaceX launches are unrelated to pharmaceutical supply chain operations, manufacturing, or trade in APIs/generics.",2026-05-21T15:09:14Z
2319927,Will the highest temperature in Milan be 24°C on May 23?,0.002,995.2754,5115.556,FALSE,,NO DISRUPTION,"Weather conditions in Milan (e.g., temperature fluctuations) do not directly impact pharmaceutical supply chains, manufacturing, or logistics of APIs, raw materials, or finished drugs.",2026-05-21T14:23:24Z
2251774,Will Claude Code Commits hit (LOW) 300.0k by May 31?,0.215,995.26296,592.8564,FALSE,,NO DISRUPTION,"Claude Code Commits is unrelated to pharmaceutical supply chain operations, manufacturing, sourcing, or logistics.",2026-05-21T14:23:29Z
2228270,Spread: West Ham United FC (-2.5),0.12,99.525638,4729.8375,FALSE,,NO DISRUPTION,"The Premier League football match between West Ham United FC and Leeds United FC is a sports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-21T15:51:26Z
565064,Will the Republicans win the 2028 US Presidential Election?,0.385,994905.4368449956,315151.9925,TRUE,USA; China; India; Germany; Ireland; Japan; South Korea,SMALL DISRUPTION,"Potential US policy shifts under a Republican administration could introduce tariffs, stricter export controls (e.g., ITAR/EAR expansions), or trade restrictions on China/India APIs, while regulatory delays or localized strikes in key manufacturing hubs (e.g., Ireland, Germany) may disrupt supply chains.",2026-05-20T15:14:08Z
2086905,Will Chicago Fire FC vs. Toronto FC end in a draw?,0.195,99.461834,224506.1592,FALSE,,NO DISRUPTION,"The Chicago Fire FC vs. Toronto FC soccer match is a sports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-20T15:20:57Z
572854,Will West Ham be relegated from the English Premier League after the 2025–26 season?,0.345,99457.20473199993,8564.0611,FALSE,,NO DISRUPTION,"West Ham's relegation from the English Premier League is a sports-related event with no direct or indirect impact on pharmaceutical supply chains, manufacturing, or trade.",2026-05-20T15:14:19Z
2000381,Will The Super Mario Galaxy Movie have the best domestic opening week in 2026?,0.0605,994.288933,4326.44776,FALSE,,NO DISRUPTION,"The release of *The Super Mario Galaxy* movie is an entertainment event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics, with no direct or indirect impact on global API/generics supply chains.",2026-05-21T14:23:41Z
1981583,Will Mark Kelly be the 2028 Democratic Vice-Presidential nominee?,0.024,994.204059,7787.84587,FALSE,,NO DISRUPTION,"Mark Kelly’s potential VP nomination is unrelated to pharmaceutical supply chain dynamics, manufacturing, or trade in key pharma-sourcing nations.",2026-05-20T15:14:30Z
701552,"Will Ethereum dip to $1,500 by December 31, 2026?",0.485,994080.9263920006,40095.8236,FALSE,,NO DISRUPTION,"Ethereum price fluctuations are unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-20T15:15:14Z
2309334,Will the highest temperature in Shanghai be 30°C on May 22?,0.0025,993.99682,4769.95374,FALSE,,NO DISRUPTION,"Weather conditions (e.g., high temperatures) at a single airport station in Shanghai do not inherently disrupt pharmaceutical supply chains, manufacturing, or logistics.",2026-05-21T14:30:35Z
2309482,Will the highest temperature in Houston be between 82-83°F on May 22?,0.245,993.9121620000004,1633.4681,FALSE,,NO DISRUPTION,"The highest temperature in Houston on May 22, 2026, is unrelated to pharmaceutical supply chain operations, manufacturing, sourcing, or logistics.",2026-05-21T14:23:47Z
1367023,Will Clavicular be named People's Sexiest Man Alive in 2026?,0.017,99376.53106999995,2052.75979,FALSE,,NO DISRUPTION,"The 'People's Sexiest Man Alive' award is an entertainment/celebrity accolade with no direct or indirect ties to pharmaceutical manufacturing, sourcing, or logistics.",2026-05-20T15:14:41Z
1897331,Will Sweden win on 2026-06-25?,0.285,9.936505,6017.3599,FALSE,,NO DISRUPTION,"The event is a sports match (football) between Sweden and an unspecified opponent, with no direct or indirect ties to pharmaceutical manufacturing, raw material sourcing, or global supply chain disruptions.",2026-05-20T15:14:47Z
1282864,Will the Republican Party win the CO-01 House seat?,0.075,9935.212924,7473.2577,FALSE,,NO DISRUPTION,"The CO-01 House seat election in Colorado is unrelated to pharmaceutical manufacturing, raw material sourcing, or global supply chain dynamics.",2026-05-20T15:14:52Z
1395714,Will Texas Rangers win the 2026 American League Championship Series?,0.075,9934.710707,41397.3119,FALSE,,NO DISRUPTION,"The 2026 American League Championship Series is a sports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-20T15:14:57Z
701580,"Will Solana dip to $20 by December 31, 2026?",0.095,99334.63543599992,15375.8846,FALSE,,NO DISRUPTION,"Solana (SOL) price volatility is unrelated to pharmaceutical supply chain dynamics, manufacturing, or trade in APIs/generics.",2026-05-20T15:15:03Z
666610,Will Trump meet with Pope Leo XIV in 2026?,0.195,9932.387503000004,4159.7303,FALSE,,NO DISRUPTION,"A Trump-Pope Leo XIV meeting in 2026 would be a diplomatic/geopolitical event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics in key pharma nations.",2026-05-21T14:34:59Z
2314432,"Will Trump say ""Communist"" or ""Communism"" during events in Rockland County?",0.245,99.323652,370.5815,FALSE,,NO DISRUPTION,"Trump's rhetorical use of 'Communist' or 'Communism' in Rockland County would primarily be a domestic political statement with no direct or immediate impact on global pharmaceutical supply chains, manufacturing, or trade.",2026-05-21T14:23:58Z
2256681,Will Marvell Q1 Data Center revenue be above $1.85B?,0.38,992.98,2376.52,FALSE,,NO DISRUPTION,"Marvell's data center revenue performance is unrelated to pharmaceutical supply chain inputs, manufacturing, or logistics.",2026-05-20T15:29:29Z
2316382,Michelsen vs. Tien: Set 1 Games O/U 10.5,0.29,99.248635,3013.1533,FALSE,,NO DISRUPTION,"The tennis match between Alex Michelsen and Learner Tien in Geneva is a sports event unrelated to pharmaceutical manufacturing, sourcing, or logistics.",2026-05-21T14:24:09Z
1975424,Will DeepSeek have the third best AI model at the end of May 2026?,0.0015,9923.026500000004,7551.89471,FALSE,,NO DISRUPTION,"AI model rankings on Chatbot Arena are unrelated to pharmaceutical supply chain operations, manufacturing, or trade in APIs/generics.",2026-05-20T15:34:09Z
1087762,Will Mirra Andreeva win the 2026 Women’s French Open?,0.068,99218.98419200005,18541.20148,FALSE,,NO DISRUPTION,"The 2026 Women’s French Open tennis tournament is a sports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics, with no direct impact on global API/generics supply chains.",2026-05-20T15:19:40Z
2303487,Will the price of Solana be less than $40 on May 26?,0.2605,9.92,59.8,FALSE,,NO DISRUPTION,"Solana (SOL) price volatility is unrelated to pharmaceutical supply chain dynamics, manufacturing, or export controls in key pharma nations.",2026-05-21T14:24:20Z
1995626,Map 1: Odd/Even Total Kills?,0.5,9.92,0,FALSE,,NO DISRUPTION,"The event is unrelated to pharmaceutical supply chains, as it pertains to an esports match (likely *Valorant* or similar) with no geopolitical, trade, or manufacturing implications.",2026-05-20T15:15:46Z
1395035,Will Tarik Skubal win the 2026 AL Cy Young Award?,0.0065,9919.438950000003,2637.54747,FALSE,,NO DISRUPTION,"The 2026 AL Cy Young Award is a sports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-20T15:24:57Z
701791,"Will Ethena reach $1.20 by December 31, 2026?",0.0615,9917.912732999996,3214.83091,FALSE,,NO DISRUPTION,"Ethereum (ETH)-related price movements (e.g., Ethena token) are unrelated to pharmaceutical supply chain dynamics, manufacturing, or trade in APIs/generics.",2026-05-20T15:17:36Z
2315555,Cervia: Andrea Guerrieri vs Carlo Alberto Caniato,0.935,99170.68910099998,96788.7163,FALSE,,NO DISRUPTION,"The tennis match between Andrea Guerrieri and Carlo Alberto Caniato in Cervia is an unrelated sports event with no implications for pharmaceutical manufacturing, sourcing, or logistics.",2026-05-21T15:51:31Z
1833921,Will Ak Bars Kazan win Kontinental Hockey League?,0.5745,99.168401,11.93044,FALSE,,NO DISRUPTION,"The Kontinental Hockey League championship is a sports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics in key pharma-producing nations.",2026-05-21T14:24:30Z
2313879,Wong vs. Prado: Set 1 Games O/U 8.5,0.9995,99.155116,69100.02945,FALSE,,NO DISRUPTION,The tennis match between Coleman Wong and Juan Carlos Prado at Roland Garros is an unrelated sports event with no implications for pharmaceutical supply chains.,2026-05-21T14:24:40Z
2077445,Deportivo La Guaira FC vs. CS Independiente Rivadavia: O/U 3.5,0.14,991.502888,26856.7998,FALSE,,NO DISRUPTION,"The Copa Libertadores soccer match between Deportivo La Guaira FC and CS Independiente Rivadavia is unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics in key pharma-producing/exporting nations.",2026-05-21T15:51:37Z
2299333,Will the highest temperature in Sao Paulo be 20°C on May 21?,0.08,991.397209,124.628,FALSE,,NO DISRUPTION,"Weather conditions in São Paulo (e.g., temperature fluctuations) do not directly impact pharmaceutical supply chains, manufacturing, or global sourcing/export logistics.",2026-05-21T15:51:43Z
1284322,Will the Republican Party win the NY-16 House seat?,0.0105,9912.77,4169.34953,FALSE,,NO DISRUPTION,"The NY-16 House seat election is a domestic U.S. political contest with no direct impact on global pharmaceutical manufacturing, sourcing, or export controls.",2026-05-20T15:16:02Z
1830324,Will Cruz Azul win Liga MX?,0.395,991.178926,341.85,FALSE,,NO DISRUPTION,"Liga MX is a sports event in Mexico with no direct or indirect implications for pharmaceutical manufacturing, sourcing, or global supply chains.",2026-05-21T14:24:46Z
2299461,Will the highest temperature in Lucknow be 46°C on May 21?,5e-4,991.11651,6707.20663,FALSE,,NO DISRUPTION,Extreme heat in Lucknow (India) is unrelated to pharmaceutical supply chain operations in key API/manufacturing/export nations.,2026-05-21T14:27:04Z
2132786,"Will Bitcoin dip to $35,000 in May?",0.0015,990743.83912,168797.15661,FALSE,,NO DISRUPTION,"Bitcoin price fluctuations are unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-20T15:36:55Z
2272133,"Will ""Babydoll - Dominic Fike"" be the #1 song on US Spotify this week?",5e-4,990.2795,1928.77304,FALSE,,NO DISRUPTION,"The event is unrelated to pharmaceutical supply chains, involving entertainment/music industry trends with no direct impact on API manufacturing, raw material sourcing, or logistics.",2026-05-20T15:16:30Z
1284791,Will the Republican Party win the TN-08 House seat?,0.84,9902.667656,5588.656,FALSE,,NO DISRUPTION,"The 2026 U.S. House election in TN-08 is an internal political contest with no direct implications for global pharmaceutical manufacturing, sourcing, or export controls.",2026-05-20T15:26:33Z
2315944,"XRP Up or Down - May 21, 6:00PM-6:05PM ET",0.495,9.901959,3457.2081,FALSE,,NO DISRUPTION,"XRP price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, logistics, or export controls.",2026-05-21T14:24:51Z
2320743,"XRP Up or Down - May 22, 7:50AM-7:55AM ET",0.495,9.901959,2442.8273,FALSE,,NO DISRUPTION,"XRP price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, logistics, or export controls.",2026-05-21T14:24:56Z
2320849,"XRP Up or Down - May 22, 7:55AM-8:00AM ET",0.495,9.901959,1257.6155,FALSE,,NO DISRUPTION,"XRP price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-21T14:25:02Z
1971154,Will San Antonio Spurs advance to the 2026 NBA Finals?,0.395,9900.641361,72552.3977,FALSE,,NO DISRUPTION,"The 2026 NBA Finals advancement of the San Antonio Spurs is an unrelated sports event with no direct or indirect impact on pharmaceutical supply chains, manufacturing, or trade.",2026-05-21T14:25:18Z
1527950,Will Stephanie Luciano win by KO or TKO?,0.505,9.9,0,FALSE,,NO DISRUPTION,"UFC Fight Night events are entertainment-related and unrelated to pharmaceutical manufacturing, sourcing, or logistics.",2026-05-20T15:17:41Z
2311642,Real Betis Balompié vs. Levante UD: O/U 9.5 Total Corners,0.525,99,5104.0957,FALSE,,NO DISRUPTION,"The Real Betis Balompié vs. Levante UD football match is an unrelated sports event with no direct impact on pharmaceutical supply chains, manufacturing, or trade.",2026-05-20T15:17:47Z
1485172,Will Joey Bosa play for Baltimore Ravens in 2026-27?,0.44,99,13.442,FALSE,,NO DISRUPTION,"Joey Bosa's NFL team change is unrelated to pharmaceutical supply chains, manufacturing, or trade in API/raw materials.",2026-05-21T14:25:12Z
