market_id,question,yes_prob,volume,liquidity,affects_pharma_supply,source_countries,disruption_level,reasoning,evaluated_at
2088989,Over $3M committed to the Printr public sale?,0.0165,989669.48718,14724.38125,FALSE,,NO DISRUPTION,"Printr is a blockchain-based platform for decentralized finance and smart contracts, unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-20T15:18:30Z
949811,Will Patrick Mahomes start Week 1 for the Chiefs in 2026?,0.615,98.95210899999998,76.2544,FALSE,,NO DISRUPTION,"The NFL Week 1 QB starting decision is an entertainment/sports event unrelated to pharmaceutical manufacturing, sourcing, or global trade.",2026-05-20T15:17:56Z
2321323,Counter-Strike: Tricked vs 1WIN - Map 1 Winner,5e-4,9894.967026000002,47323.18219,FALSE,,NO DISRUPTION,"The Counter-Strike Grand final match between Tricked and 1WIN is an entertainment event unrelated to pharmaceutical manufacturing, sourcing, or logistics.",2026-05-21T15:51:48Z
920403,Variational FDV above $1B one day after launch?,0.245,98933.548021,19777.3359,FALSE,,NO DISRUPTION,"Variational's governance token launch is unrelated to pharmaceutical supply chain operations, manufacturing, sourcing, or logistics.",2026-05-21T14:25:29Z
2319011,Counter-Strike: Yawara Esports vs BESTIA Academy - Map 2 Winner,0.68,989.159762,1519.3977,FALSE,,NO DISRUPTION,"The Counter-Strike match between Yawara Esports and BESTIA Academy is an esports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-21T15:51:54Z
637018,Will Ahmed al-Sharaa win the Nobel Peace Prize in 2026?,0.0065,989097.6282099964,43297.48863,FALSE,,NO DISRUPTION,"Ahmed al-Sharaa is a Syrian journalist and activist, and the Nobel Peace Prize is unrelated to pharmaceutical supply chain dynamics or geopolitical risks affecting API/pharma manufacturing/export nations.",2026-05-20T15:21:29Z
1975018,Will Meta have the #3 AI model at the end of May 2026 (Style Control On)?,0.0035,989.070313,1910.16843,FALSE,,NO DISRUPTION,"Meta's AI model rankings (or any AI model performance) do not directly impact pharmaceutical supply chains, manufacturing, sourcing, or logistics of APIs, raw materials, or finished drugs.",2026-05-20T15:18:02Z
2132824,Will Solana dip to $10 in May?,5e-4,98901.360833,31613.7391,FALSE,,NO DISRUPTION,"Cryptocurrency price fluctuations (e.g., Solana) are unrelated to pharmaceutical supply chain dynamics, manufacturing, or trade of APIs/generics.",2026-05-20T15:19:02Z
1735308,Will Kevin Kiermaier win the 2026 AL Platinum Glove award?,0.054,989.01,338.43563,FALSE,,NO DISRUPTION,"The 2026 AL Platinum Glove award is a sports-related event with no direct or indirect implications for pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-20T15:25:18Z
2306276,WTT - Men's Singles: Manush Shah vs Matthew Kuti,0.9945,9.8901,209.8871,FALSE,,NO DISRUPTION,"The table tennis match between Manush Shah and Matthew Kuti is a sports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-20T15:18:14Z
2309932,Will the lowest temperature in Hong Kong be 23°C on May 24?,0.0215,98.896454,680.28561,FALSE,,NO DISRUPTION,"Hong Kong's temperature extremes are unrelated to pharmaceutical supply chain operations, manufacturing, or trade disruptions in key API/generics-producing nations.",2026-05-21T14:25:35Z
2294266,Will Pierceson Coody win the 2026 THE CJ CUP Byron Nelson?,0.0135,988.9231,4661.87198,FALSE,,NO DISRUPTION,"The 2026 THE CJ CUP Byron Nelson is a golf tournament unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-21T15:13:39Z
2298959,Will Databricks' valuation hit (LOW) $140B by June 30?,0.13,988.5361,842.1448,FALSE,,NO DISRUPTION,"Databricks' valuation as a private market metric is unrelated to pharmaceutical supply chain operations, manufacturing, sourcing, logistics, or export controls.",2026-05-21T15:09:38Z
2097495,Trump ballroom project unblocked by May 31?,0.15,988.4509800000002,1771.4793,FALSE,,NO DISRUPTION,"The Trump ballroom project is a domestic U.S. construction dispute with no direct implications for global pharmaceutical manufacturing, sourcing, or export logistics.",2026-05-21T14:25:40Z
1284896,Will the Democratic Party win the TX-13 House seat?,0.065,9880.808814,8233.7873,FALSE,,NO DISRUPTION,"The TX-13 House seat election is a domestic U.S. political contest with no direct impact on global pharmaceutical manufacturing, sourcing, or export controls.",2026-05-20T15:19:18Z
1090104,"Will Serghei Spivac be the UFC Heavyweight Champion on December 31, 2026?",0.0095,98.782,84.58659,FALSE,,NO DISRUPTION,"The UFC Heavyweight Championship is a sports entertainment event unrelated to pharmaceutical manufacturing, raw material sourcing, or global trade logistics.",2026-05-21T14:25:51Z
2069679,Will Luis Javier Suárez be the top goalscorer at the 2026 FIFA World Cup?,0.02,987.604293,15296.62037,FALSE,,NO DISRUPTION,"The 2026 FIFA World Cup is a sports event in the USA, Canada, and Mexico with no direct or indirect implications for pharmaceutical manufacturing, raw material sourcing, or global supply chains.",2026-05-20T15:18:41Z
2305925,Will Team Liquid win CS Asia Championships 2026?,5e-4,987.574,24139.60553,FALSE,,NO DISRUPTION,"The CS Asia Championships 2026 is an esports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-21T15:09:43Z
2271631,Will Amazon (AMZN) finish week of May 18 above $260?,0.86,98.735805,2248.4807,FALSE,,NO DISRUPTION,"Amazon's stock performance (AMZN) is unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-21T14:25:56Z
1731840,Will Michael Mebruer be the Republican nominee for LA-05?,0.0115,987.343342,1210.0208,FALSE,,NO DISRUPTION,"The 2026 LA-05 Republican primary election is unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-20T15:18:52Z
1335136,Will EUR/USD hit 1.35 (High) in 2026?,0.1,986.880195,1448.4962,FALSE,,NO DISRUPTION,"EUR/USD currency fluctuations are macroeconomic in nature and do not directly impact pharmaceutical supply chain operations, manufacturing, or export controls.",2026-05-20T15:18:57Z
2304810,Will FC Rapid 1923 win on 2026-05-25?,0.305,98.657724,3842.8672,FALSE,,NO DISRUPTION,"FC Rapid 1923 is an Austrian football club competing in the Austrian Bundesliga, and the event is unrelated to pharmaceutical manufacturing, sourcing, or logistics.",2026-05-21T14:26:08Z
1794953,Will AC Milan place 2nd for the 2025-26 Serie A season?,0.037,986.561691,240.10911,FALSE,,NO DISRUPTION,AC Milan's 2025-26 Serie A season performance is unrelated to pharmaceutical supply chain dynamics or geopolitical/economic factors affecting key pharma-manufacturing or exporting nations.,2026-05-20T15:37:17Z
943822,Will the Republican Party hold exactly 50 Senate seats after the 2026 midterm elections?,0.155,98648.87319999994,11416.985,FALSE,,NO DISRUPTION,"U.S. Senate election outcomes are domestic political events with no direct regulatory, trade, or manufacturing impact on global pharmaceutical supply chains.",2026-05-20T16:46:27Z
2070216,Will Mistral have the best Coding AI model at the end of May 2026?,5e-4,986.4444,4857.86273,FALSE,,NO DISRUPTION,"Chatbot AI model rankings (e.g., Coding Leaderboard) are unrelated to pharmaceutical supply chain operations, manufacturing, or trade in APIs/generics.",2026-05-20T15:19:13Z
2303481,Istanbul: Daniel Michalski vs Benjamin Hassan,0.9995,98637.54854,171433.39369,FALSE,,NO DISRUPTION,"The tennis match between Daniel Michalski and Benjamin Hassan in Istanbul is an unrelated sports event with no direct or indirect implications for pharmaceutical supply chains, manufacturing, or trade.",2026-05-21T15:51:59Z
2313700,"Ethereum Up or Down - May 21, 12:30PM-12:45PM ET",0.505,98.627428,17587.6838,FALSE,,NO DISRUPTION,"Ethereum price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, logistics, or export controls.",2026-05-21T15:52:04Z
1897040,Will Canada win on 2026-06-12?,0.545,986.034502,12246.3182,FALSE,,NO DISRUPTION,"The event is a sports match (Canada vs. another team) with no direct or indirect implications for pharmaceutical manufacturing, raw material sourcing, or global API/generics supply chains.",2026-05-20T15:31:50Z
2271747,Will Tesla (TSLA) finish week of May 18 above $440?,0.0545,9.86,3133.7643,FALSE,,NO DISRUPTION,"Tesla's stock performance is unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-21T14:26:14Z
907511,Will Mandela Barnes win the 2026 Wisconsin Governor Democratic primary election?,0.525,9859.107094,5776.5689,FALSE,,NO DISRUPTION,"The Wisconsin Governor Democratic primary is an internal U.S. political election with no direct impact on global pharmaceutical manufacturing, sourcing, or export controls.",2026-05-20T15:19:29Z
676842,U.S. enacts AI safety bill before 2027?,0.525,98585.240999,878.4333,TRUE,USA; China; India; Germany; Switzerland; Ireland; Japan; South Korea; Singapore; Israel,SMALL DISRUPTION,"AI safety regulations could impose training/usage restrictions on high-performance AI models used for drug discovery, virtual screening, or supply chain optimization, indirectly delaying R&D pipelines and minorly disrupting generics manufacturing in AI-dependent nations.",2026-05-20T15:20:24Z
2293326,"Will turnout in the 2026 KY-04 Republican Primary be between 100,000 and 110,000 voters?",0.988,9854.913920000005,6153.9368700000005,FALSE,,NO DISRUPTION,"The 2026 KY-04 Republican Primary is an internal U.S. political election with no direct impact on pharmaceutical manufacturing, sourcing, or global supply chains.",2026-05-20T15:19:34Z
2270233,Will Alphabet be the third-largest company in the world by market cap on June 30?,0.13,985.243932,5890.6273,FALSE,,NO DISRUPTION,"Alphabet's market capitalization shift is unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics infrastructure.",2026-05-21T14:26:24Z
1361088,Will Houston Texans win the 2027 NFL AFC Championship?,0.0675,98491.18550799998,49930.8647,FALSE,,NO DISRUPTION,"The 2027 NFL AFC Championship is a sports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-20T15:19:56Z
1232504,Will Argentina’s annual inflation in 2026 be between 40% and 44.9%?,0.101,984.4503160000002,1198.44756,TRUE,Argentina; China; India; Brazil; United States,SMALL DISRUPTION,"Hyperinflation in Argentina would weaken local currency (ARS), increase import costs for pharma inputs (e.g., APIs, excipients) from key suppliers (China/India), and delay payments to global suppliers, but lacks direct manufacturing/export capacity loss in core pharma hubs.",2026-05-21T15:09:56Z
2309239,Will the highest temperature in Chicago be between 50-51°F on May 22?,0.006,984.381666,5446.57411,FALSE,,NO DISRUPTION,"Weather conditions in Chicago (e.g., temperature fluctuations) do not impact global pharmaceutical supply chains, manufacturing, or export controls.",2026-05-21T15:10:42Z
2309239,Will the highest temperature in Chicago be between 50-51°F on May 22?,0.006,984.381666,5446.57411,FALSE,,NO DISRUPTION,"Weather conditions in Chicago (e.g., temperature fluctuations) do not impact pharmaceutical supply chains, manufacturing, or global sourcing/export logistics.",2026-05-21T15:11:05Z
1283040,Will the Republican Party win the FL-12 House seat?,0.825,9843.15,5963.0516,FALSE,,NO DISRUPTION,"The FL-12 House seat election in Florida is a domestic U.S. political contest with no direct implications for global pharmaceutical manufacturing, raw material sourcing, or export controls.",2026-05-20T15:20:06Z
2303308,"Will the price of Bitcoin be between $70,000 and $72,000 on May 26?",0.024,98.413275,8923.8506,FALSE,,NO DISRUPTION,"Bitcoin price fluctuations are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-21T14:26:30Z
2299797,Will the highest temperature in Jeddah be 34°C on May 21?,0.9975,983.786739,4878.88282,FALSE,,NO DISRUPTION,"Extreme heat in Jeddah (34°C) is unrelated to pharmaceutical supply chain operations, manufacturing, or trade in API/raw materials/finished drugs.",2026-05-21T15:52:10Z
2045085,Will Giuseppe Conte be the next Prime Minister of Italy?,0.085,983.711018,3349.8481,FALSE,,NO DISRUPTION,"Italian political transitions (e.g., Conte’s premiership) are domestic governance shifts with no direct impact on global API/generics manufacturing, export controls, or supply chain logistics.",2026-05-20T15:20:17Z
2278022,Will the price of Solana be between $50 and $60 on May 23?,0.004,983.132,5252.49893,FALSE,,NO DISRUPTION,"Solana (SOL) is a cryptocurrency with no direct or indirect connection to pharmaceutical supply chain manufacturing, raw material sourcing, or logistics.",2026-05-21T14:26:47Z
2312357,"XRP Up or Down - May 21, 8:00AM-12:00PM ET",0.24,982.978557,1132.1218,FALSE,,NO DISRUPTION,"XRP price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-21T15:52:15Z
898418,Will Lance Stroll be the 2026 F1 Drivers' Champion?,0.0015,9828986.827972917,830088.5161,FALSE,,NO DISRUPTION,"F1 Drivers' Championship is a sports event unrelated to pharmaceutical manufacturing, sourcing, or logistics.",2026-05-20T15:23:23Z
2074153,"Will Coinbase Global, Inc. (COIN) hit (LOW) $175 in May?",0.355,9828.827401,613.3155,FALSE,,NO DISRUPTION,"Coinbase Global's stock price volatility is unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-21T15:10:13Z
629583,Will the Democrats win the Oregon governor race in 2026?,0.87,9828.564324,5276.0027,FALSE,,NO DISRUPTION,The 2026 Oregon gubernatorial election is a state-level election in a non-pharma-manufacturing or export hub with no direct implications for global API/generics supply chains.,2026-05-20T15:30:49Z
1088678,Will Elina Svitolina win the 2026 Women’s US Open?,0.0255,982.8450999999998,778.29987,FALSE,,NO DISRUPTION,"The 2026 Women’s US Open tennis tournament is a sports event unrelated to pharmaceutical manufacturing, sourcing, or logistics.",2026-05-20T15:20:34Z
2107314,Will OPEC crude oil production be above 18 million barrels per day in May?,0.115,982.817543,2102.8064,FALSE,,NO DISRUPTION,"OPEC crude oil production levels do not directly impact pharmaceutical supply chain operations, manufacturing, or raw material sourcing for APIs or finished drugs.",2026-05-20T15:20:40Z
2299824,Will the highest temperature in Guangzhou be 31°C or higher on May 21?,0.0095,982.77824,4083.8856,FALSE,,NO DISRUPTION,"Weather conditions in Guangzhou (e.g., heatwaves) are unrelated to pharmaceutical supply chain disruptions, as they do not trigger manufacturing shutdowns, export controls, or trade restrictions in key pharma-sourcing nations.",2026-05-21T15:10:02Z
1107307,US strike on Colombia by December 31?,0.165,982556.1111159992,12824.2673,TRUE,Colombia; Venezuela; Ecuador; Panama; Mexico,SMALL DISRUPTION,"Colombia is a regional hub for pharmaceutical logistics (e.g., API transit, generics distribution) and trade routes to/from Latin America, but lacks major API manufacturing capacity; strikes could disrupt transit corridors and minor export hubs like Venezuela (API production) and Mexico (generics assembly).",2026-05-20T15:20:52Z
2319902,Will the highest temperature in Hong Kong be 33°C or higher on May 23?,0.11,982.520864,893.8508,FALSE,,NO DISRUPTION,"Extreme heat in Hong Kong (33°C+) is unrelated to pharmaceutical supply chain operations, manufacturing, or export controls in key pharma-sourcing nations.",2026-05-21T15:52:20Z
2304666,Will Wadi Degla SC win on 2026-05-21?,0.405,982.3566139999998,46505.9524,FALSE,,NO DISRUPTION,"The event is a sports match (Wadi Degla SC football game) in Egypt, unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-21T15:52:26Z
2303708,Indian Premier League: Lucknow Super Giants vs Punjab Kings,0.44,982.2763,4531.0046,FALSE,,NO DISRUPTION,"The Indian Premier League cricket match between Lucknow Super Giants and Punjab Kings is an entertainment event unrelated to pharmaceutical manufacturing, sourcing, or logistics.",2026-05-21T14:26:59Z
1697086,Will the Bank of Canada announce no change at the June meeting?,0.9745,9820.436864000016,10601.45061,FALSE,,NO DISRUPTION,"Bank of Canada monetary policy decisions are macroeconomic in nature and do not directly impact pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-20T15:21:40Z
1399751,Will Paris Saint-Germain (PSG) score the most goals in 2025-26 UEFA Champions League?,0.997,9818.544981999996,7715.42779,FALSE,,NO DISRUPTION,"The 2025-26 UEFA Champions League is a sports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics, with no direct impact on global API/generics supply chains.",2026-05-20T15:21:13Z
1067187,Xi Jinping divorce before 2027?,0.014,98146.93183099988,9387.41767,FALSE,,NO DISRUPTION,"A personal marital announcement by Xi Jinping and Peng Liyuan lacks direct relevance to pharmaceutical manufacturing, trade, or export controls in key pharma-sourcing nations.",2026-05-20T15:21:19Z
1340071,MagicBlock FDV above $300M one day after launch?,0.104,981.424271,4165.54443,FALSE,,NO DISRUPTION,"MagicBlock's governance token launch is unrelated to pharmaceutical supply chain operations, manufacturing, or trade in APIs/generics.",2026-05-20T15:21:24Z
2313926,Guo vs. Costoulas: Match O/U 22.5,5e-4,98.14,64731.29517,FALSE,,NO DISRUPTION,"The tennis match between Hanyu Guo and Sofia Costoulas at Roland Garros is an entertainment event unrelated to pharmaceutical manufacturing, sourcing, or logistics.",2026-05-21T14:27:10Z
2076827,Will Lando Norris win the 2026 F1 Canadian Grand Prix?,0.155,9812.887539,11422.8852,FALSE,,NO DISRUPTION,"The 2026 F1 Canadian Grand Prix is a sports event unrelated to pharmaceutical manufacturing, sourcing, or logistics in key pharma-producing/exporting nations.",2026-05-21T15:10:19Z
2319941,Will the highest temperature in Madrid be 33°C on May 23?,0.355,98.125283,987.1776,FALSE,,NO DISRUPTION,"Extreme heat in Madrid (33°C) on May 23, 2026, is unrelated to pharmaceutical supply chain operations, manufacturing, or trade in key API/generics-producing nations.",2026-05-21T15:52:32Z
1500563,Will Mayes Middleton win the Texas Republican primary runoff for Attorney General?,0.69,981.2179119999996,48.7135,FALSE,,NO DISRUPTION,"The Texas Republican primary runoff for Attorney General is an internal U.S. political election with no direct implications for global pharmaceutical manufacturing, sourcing, or export controls.",2026-05-20T15:34:14Z
1130867,Will Doja Cat have a #1 song on the Billboard Hot 100 in 2026?,0.09,9811.149264,1480.5077000000001,FALSE,,NO DISRUPTION,"Doja Cat's music success is unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics, with no direct or indirect impact on global API/generics supply chains.",2026-05-20T15:21:35Z
837732,Will Leland Olinger II win the 2026 Georgia Governor Republican primary election?,5e-4,9810.4641,7302.65906,FALSE,,NO DISRUPTION,"The 2026 Georgia Governor Republican primary is an internal U.S. political election with no direct implications for global pharmaceutical manufacturing, sourcing, or export controls.",2026-05-20T15:21:45Z
1912035,"Will ""you seem pretty sad for a girl so in love"" - Olivia Rodrigo debut week album sales be between 350k and 400k?",0.19,98.095805,228.7754,FALSE,,NO DISRUPTION,"Olivia Rodrigo's album release is an entertainment event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-21T14:27:21Z
2063094,Will Elliot Anderson be included in England's official 2026 World Cup squad list?,0.9395,980.875143,670.2392,FALSE,,NO DISRUPTION,"The 2026 FIFA World Cup in the U.S./Canada/Mexico is a sports event unrelated to pharmaceutical manufacturing, sourcing, or logistics in key pharma-producing/exporting nations.",2026-05-21T15:10:25Z
628942,Will Stephen Cloobeck win the California Governor Election in 2026?,0.0015,980782.7683450005,172485.70519,FALSE,,NO DISRUPTION,"California gubernatorial elections are domestic political events with no direct impact on global pharmaceutical manufacturing, sourcing, or export controls.",2026-05-20T15:34:46Z
1972785,Will Shai Gilgeous-Alexander win the 2026 NBA Finals MVP?,0.47,9806.700743999998,9141.797,FALSE,,NO DISRUPTION,"The 2026 NBA Finals MVP award is an entertainment/sports event unrelated to pharmaceutical manufacturing, sourcing, or logistics.",2026-05-21T14:30:58Z
629666,Will the Democrats win the Tennessee governor race in 2026?,0.0455,980.625836,3457.35943,FALSE,,NO DISRUPTION,"The 2026 Tennessee gubernatorial election is a domestic U.S. political race with no direct implications for global pharmaceutical manufacturing, sourcing, or export controls.",2026-05-20T15:22:01Z
2097572,Will May 2026 be the 4th or lower hottest on record?,0.0185,98055.387837,7071.46498,FALSE,,NO DISRUPTION,"Climate-related temperature anomalies in May 2026 are unlikely to trigger direct pharmaceutical supply chain disruptions, as extreme heat typically impacts agriculture/food supply rather than API manufacturing or logistics infrastructure.",2026-05-21T14:27:28Z
2316769,"Ethereum Up or Down - May 21, 8:05PM-8:10PM ET",0.505,9.80392,7134.7575,FALSE,,NO DISRUPTION,"Ethereum price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-21T14:27:40Z
2316983,"Ethereum Up or Down - May 21, 8:10PM-8:15PM ET",0.505,9.80392,7166.9413,FALSE,,NO DISRUPTION,"Ethereum price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-21T14:27:45Z
2313470,"XRP Up or Down - May 21, 12:00PM-12:05PM ET",0.505,9.80392,3564.5072,FALSE,,NO DISRUPTION,"XRP price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, logistics, or export controls.",2026-05-20T16:46:45Z
2317011,"Ethereum Up or Down - May 21, 8:20PM-8:25PM ET",0.505,9.80392,7116.3413,FALSE,,NO DISRUPTION,"Ethereum price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-21T14:27:50Z
