market_id,question,yes_prob,volume,liquidity,affects_pharma_supply,source_countries,disruption_level,reasoning,evaluated_at
2321366,"Solana Up or Down - May 22, 9:50AM-9:55AM ET",0.505,9.80392,2457.5897,FALSE,,NO DISRUPTION,"Solana (SOL) price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-21T14:27:55Z
2317558,"BNB Up or Down - May 21, 10:00PM-10:05PM ET",0.505,9.80392,1420.3083,FALSE,,NO DISRUPTION,"BNB price movements on blockchain data streams (Chainlink BNB/USD) are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-21T14:28:11Z
2321459,"Solana Up or Down - May 22, 10:25AM-10:30AM ET",0.505,9.80392,1303.3751,FALSE,,NO DISRUPTION,"Solana (SOL) price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-21T15:10:30Z
2317302,"Ethereum Up or Down - May 21, 9:00PM-9:05PM ET",0.505,9.80392,7118.6945,FALSE,,NO DISRUPTION,"Ethereum price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-21T14:28:01Z
2317318,"Ethereum Up or Down - May 21, 9:05PM-9:10PM ET",0.505,9.80392,7148.7445,FALSE,,NO DISRUPTION,"Ethereum price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-21T14:28:06Z
2317998,"BNB Up or Down - May 21, 10:45PM-10:50PM ET",0.505,9.80392,1410.2309,FALSE,,NO DISRUPTION,"BNB price movements on Chainlink are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-21T14:28:24Z
2317457,"BNB Up or Down - May 21, 9:45PM-9:50PM ET",0.505,9.80392,1395.5985,FALSE,,NO DISRUPTION,"BNB price movements on Chainlink are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-21T14:28:29Z
2317597,"BNB Up or Down - May 21, 10:05PM-10:10PM ET",0.505,9.80392,2206.4483,FALSE,,NO DISRUPTION,"BNB price fluctuations on blockchain data streams (Chainlink BNB/USD) are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-21T14:28:19Z
2318340,"BNB Up or Down - May 21, 11:55PM-12:00AM ET",0.505,9.80392,1573.7599,FALSE,,NO DISRUPTION,"BNB price movements on blockchain data streams (Chainlink BNB/USD) are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-21T14:28:35Z
2318208,"Solana Up or Down - May 21, 11:50PM-11:55PM ET",0.5,9.80392,1734.5491,FALSE,,NO DISRUPTION,"Solana price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-21T14:28:40Z
2313650,"Solana Up or Down - May 21, 12:10PM-12:15PM ET",0.505,9.80392,3620.253,FALSE,,NO DISRUPTION,"Solana (SOL) price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-20T16:47:34Z
2313664,"XRP Up or Down - May 21, 12:15PM-12:20PM ET",0.505,9.80392,3499.501,FALSE,,NO DISRUPTION,"XRP price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, logistics, or export controls.",2026-05-20T16:47:39Z
2314150,"Solana Up or Down - May 21, 1:30PM-1:45PM ET",0.5,9.80392,3642.678,FALSE,,NO DISRUPTION,"Solana price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-21T14:28:51Z
2313381,"Ethereum Up or Down - May 21, 11:55AM-12:00PM ET",0.505,9.80392,7366.1358,FALSE,,NO DISRUPTION,"Ethereum price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-20T16:47:16Z
2316991,"Ethereum Up or Down - May 21, 8:15PM-8:20PM ET",0.505,9.80392,7072.4913,FALSE,,NO DISRUPTION,"Ethereum price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-21T14:28:57Z
2313527,"XRP Up or Down - May 21, 12:05PM-12:10PM ET",0.505,9.80392,3578.3081,FALSE,,NO DISRUPTION,"XRP price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, logistics, or export controls.",2026-05-20T16:47:28Z
2319271,"BNB Up or Down - May 22, 3:50AM-3:55AM ET",0.505,9.80392,1509.4323,FALSE,,NO DISRUPTION,"BNB price movements on Chainlink are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-21T14:28:46Z
2315316,"Ethereum Up or Down - May 21, 4:50PM-4:55PM ET",0.505,9.80392,7118.7181,FALSE,,NO DISRUPTION,"Ethereum price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-21T14:29:02Z
2320265,"Solana Up or Down - May 22, 6:00AM-6:15AM ET",0.5,9.80392,2634.9715,FALSE,,NO DISRUPTION,"Solana price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-21T14:29:07Z
2315941,"XRP Up or Down - May 21, 6:00PM-6:15PM ET",0.5,9.80392,1740.7359,FALSE,,NO DISRUPTION,"XRP price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-21T14:29:12Z
2313384,"XRP Up or Down - May 21, 11:55AM-12:00PM ET",0.505,9.80392,3614.3072,FALSE,,NO DISRUPTION,"XRP price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, logistics, or export controls.",2026-05-20T16:47:22Z
2321481,"Solana Up or Down - May 22, 10:30AM-10:35AM ET",0.505,9.80392,2495.5071,FALSE,,NO DISRUPTION,"Solana (SOL) price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-21T15:10:36Z
2319195,"BNB Up or Down - May 22, 3:40AM-3:45AM ET",0.505,9.80392,1513.4379,FALSE,,NO DISRUPTION,"BNB price movements on Chainlink are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-21T14:29:18Z
2321580,"Solana Up or Down - May 22, 10:55AM-11:00AM ET",0.505,9.80392,1227.2337,FALSE,,NO DISRUPTION,"Solana (SOL) price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-21T15:13:50Z
2305520,"HYPE Up or Down - May 21, 4PM ET",0.5,9.80392,303.1731,FALSE,,NO DISRUPTION,"HYPE (Hype Health Inc.) is a biotech company focused on fertility treatments and women's health, with no direct involvement in API manufacturing, raw material sourcing, or finished drug logistics in the pharmaceutical supply chain.",2026-05-21T14:29:24Z
2317298,"Hyperliquid Up or Down - May 21, 9:00PM-9:15PM ET",0.5,98.029606,1690.6279,FALSE,,NO DISRUPTION,"Hyperliquid price movements on Chainlink's HYPE/USD data stream are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or logistics.",2026-05-21T14:29:30Z
2315424,"Hyperliquid Up or Down - May 21, 5:30PM-5:45PM ET",0.5,98.029606,1580.4011,FALSE,,NO DISRUPTION,"Hyperliquid's price movement on Chainlink HYPE/USD is unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or logistics.",2026-05-21T14:29:48Z
2314843,"Hyperliquid Up or Down - May 21, 3:15PM-3:30PM ET",0.5,98.029606,1746.3005,FALSE,,NO DISRUPTION,"Hyperliquid's price movement on Chainlink HYPE/USD is unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or logistics.",2026-05-21T14:29:43Z
2315367,"Hyperliquid Up or Down - May 21, 5:00PM-5:15PM ET",0.5,98.029606,1638.7835,FALSE,,NO DISRUPTION,"Hyperliquid price movements on Chainlink's HYPE/USD data stream are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or logistics.",2026-05-21T14:29:54Z
2315991,"Hyperliquid Up or Down - May 21, 6:15PM-6:30PM ET",0.5,98.029606,1659.2525,FALSE,,NO DISRUPTION,"Hyperliquid's price movement on Chainlink HYPE/USD is unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or logistics.",2026-05-21T14:29:59Z
2271947,"Will Airbnb, Inc. (ABNB) hit (HIGH) $140 Week of May 18 2026?",0.025,9800.724054,8263.2515,FALSE,,NO DISRUPTION,"Airbnb's stock price movement is unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-21T14:30:05Z
2303967,"Solana Up or Down - May 21, 1PM ET",0.505,9.8,892.5434,FALSE,,NO DISRUPTION,"Solana (SOL) price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, or trade in APIs/generics.",2026-05-20T15:23:34Z
2304967,"XRP Up or Down - May 21, 3PM ET",0.505,9.8,958.5764,FALSE,,NO DISRUPTION,"XRP/USDT price movements on Binance are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-20T15:23:44Z
2303373,"Ethereum Up or Down - May 21, 12PM ET",0.49,9.8,37571.6636,FALSE,,NO DISRUPTION,"Cryptocurrency price movements (Ethereum) are unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-20T15:23:49Z
2303440,"Solana Up or Down - May 21, 12PM ET",0.505,9.8,19556.5384,FALSE,,NO DISRUPTION,"Solana (SOL) price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, or trade in APIs/generics.",2026-05-20T15:23:39Z
2303962,"Ethereum Up or Down - May 21, 1PM ET",0.5,9.8,8084.1396,FALSE,,NO DISRUPTION,"Cryptocurrency price movements (e.g., Ethereum) are unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-20T15:23:54Z
2304218,"BNB Up or Down - May 21, 2PM ET",0.5,9.8,445.08,FALSE,,NO DISRUPTION,"BNB/USDT price movements on Binance are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-20T15:24:05Z
2304214,"Solana Up or Down - May 21, 2PM ET",0.5,9.8,924.3484,FALSE,,NO DISRUPTION,"Solana (SOL) price movements are unrelated to pharmaceutical supply chain dynamics, manufacturing, or trade in APIs/generics.",2026-05-20T15:24:10Z
2305089,"BNB Up or Down - May 21, 3PM ET",0.5,9.8,442.358,FALSE,,NO DISRUPTION,"BNB/USDT price movements on Binance are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-20T15:24:25Z
2304880,"Solana Up or Down - May 21, 3PM ET",0.5,9.8,944.4564,FALSE,,NO DISRUPTION,"Solana (SOL) price movements on Binance are unrelated to pharmaceutical supply chain dynamics, manufacturing, raw material sourcing, or export controls.",2026-05-20T15:24:36Z
2303968,"XRP Up or Down - May 21, 1PM ET",0.505,9.8,1016.5434,FALSE,,NO DISRUPTION,"XRP/USDT price movements on Binance are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-20T15:24:42Z
1972391,Will Tyrese Maxey win the 2026 Eastern Conference Finals MVP?,0.003,979.832003,12086.19272,FALSE,,NO DISRUPTION,"The 2026 Eastern Conference Finals MVP award is an NBA sports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-20T15:24:47Z
2313486,Counter-Strike: AM Gaming vs GenOne (BO3) - BC Game Masters Europe Series #2 Group Stage,0.215,9798.085881000005,13198.0109,FALSE,,NO DISRUPTION,"The Counter-Strike match between AM Gaming and GenOne is an esports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-21T15:52:37Z
1744225,Will the Bank of Mexico announce no change at the June meeting?,0.969,9795.624761999998,1615.10973,FALSE,,NO DISRUPTION,"Bank of Mexico's monetary policy decisions are macroeconomic in nature and do not directly impact pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-20T15:35:39Z
2309388,Will the highest temperature in Taipei be 34°C on May 22?,0.2,979.412838,1059.72902,FALSE,,NO DISRUPTION,"Taipei's weather conditions (e.g., heatwaves) are unrelated to pharmaceutical supply chain disruptions in key manufacturing/export nations.",2026-05-21T15:52:43Z
2169003,"Will Italy send warships through the Strait of Hormuz by May 31, 2026?",0.009,97924.32226199996,21078.22111,FALSE,,NO DISRUPTION,"Italy’s warship transit through the Strait of Hormuz would primarily involve military operations unrelated to pharmaceutical supply chains, manufacturing, or trade flows.",2026-05-21T14:30:17Z
1494622,Will G2 Esports qualify to MSI 2026?,0.885,9790.837409,48.232,FALSE,,NO DISRUPTION,"MSI 2026 is a competitive esports tournament unrelated to pharmaceutical manufacturing, sourcing, or logistics.",2026-05-20T15:25:13Z
2271924,Will Opendoor Technologies Inc. (OPEN) hit (LOW) $4.00 Week of May 18 2026?,0.055,979.052726,3414.06,FALSE,,NO DISRUPTION,"Opendoor Technologies Inc. (OPEN) operates in the real estate tech sector, with no direct or indirect involvement in pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-20T16:47:57Z
2037287,Will Dansby Swanson lead the MLB in runs for the 2026 regular season?,0.033,97.89,2476.25226,FALSE,,NO DISRUPTION,"The 2026 MLB regular season run-scoring leader market is unrelated to pharmaceutical supply chains, manufacturing, sourcing, or export controls.",2026-05-20T15:25:24Z
2132802,"Will Ethereum dip to $1,400 in May?",0.0065,97864.7202629999,73703.65909,FALSE,,NO DISRUPTION,"Ethereum price fluctuations are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-20T15:28:11Z
1436463,Will the 2026 trade deficit be between 900B and 1T?,0.37,978.58416,5116.2241,TRUE,China; India; Germany; Ireland; USA; Italy; France; Belgium; Japan; South Korea; Singapore; UK; Netherlands; Israel; Canada; Australia,SMALL DISRUPTION,"A 2026 US trade deficit in the range of $900B–$1T would likely reflect broader macroeconomic pressures (e.g., geopolitical tensions, currency fluctuations, or global demand shifts) rather than targeted pharmaceutical supply chain disruptions, though secondary effects (e.g., delayed customs clearance or minor trade friction) could marginally impact logistics for API/generics exports from key pharma",2026-05-20T15:25:44Z
2244953,Arc FDV above $5B one day after launch?,0.42,97.8481,267.1,FALSE,,NO DISRUPTION,"Arc's governance token launch is unrelated to pharmaceutical supply chain operations, manufacturing, or trade in APIs/generics.",2026-05-20T15:25:49Z
1066080,Will Cameron Boozer be the first pick in the 2026 NBA draft?,0.031,9784.499461999994,7461.9271,FALSE,,NO DISRUPTION,"The 2026 NBA draft selection of Cameron Boozer is an entertainment/sports event unrelated to pharmaceutical manufacturing, raw material sourcing, or global trade logistics.",2026-05-21T14:30:41Z
943487,Will Tim Skelton be the Republican nominee for Senate in Oregon?,5e-4,9784.419133000005,2612.5986,FALSE,,NO DISRUPTION,"The Oregon Republican Senate Primary is an internal U.S. political election with no direct implications for global pharmaceutical manufacturing, sourcing, or export controls.",2026-05-20T15:25:54Z
1373645,Ink FDV above $250M one day after launch?,0.855,97834.01854500004,10272.1439,FALSE,,NO DISRUPTION,"Ink's token launch is unrelated to pharmaceutical supply chain operations, manufacturing, sourcing, or logistics.",2026-05-21T14:31:21Z
2306325,WTT - Women's Singles: Favour Ojo vs Cheon-Hui Joo,0.495,9.7826,0.0978,FALSE,,NO DISRUPTION,"The table tennis match between Favour Ojo and Cheon-Hui Joo is a sports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-20T15:26:05Z
2269345,"Will the price of Bitcoin be above $78,000 on May 22?",0.245,97809.98252699991,26616.6497,FALSE,,NO DISRUPTION,"Bitcoin price fluctuations are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or export controls.",2026-05-21T15:52:48Z
1897406,Will New Zealand win on 2026-06-26?,0.07,977.860783,9768.3228,FALSE,,NO DISRUPTION,"The event is a sports match (presumably rugby or cricket) unrelated to pharmaceutical manufacturing, sourcing, or logistics in key pharma nations.",2026-05-21T14:30:53Z
2309399,Will the highest temperature in Chongqing be 30°C on May 22?,0.245,97.77695599999998,357.6632,FALSE,,NO DISRUPTION,"Weather conditions in Chongqing (e.g., temperature fluctuations) are unrelated to pharmaceutical supply chain operations, manufacturing, or export controls.",2026-05-21T14:31:04Z
2305186,"Will ""The Roast of Kevin Hart"" be the top global Netflix show this week?",0.023,97.776074,627.92142,FALSE,,NO DISRUPTION,"The event is unrelated to pharmaceutical supply chains, as it pertains to entertainment (Netflix show rankings) and does not involve geopolitical, trade, or manufacturing disruptions in key pharma source nations.",2026-05-20T15:33:53Z
1280324,Will any OpenAI GPT model score at least 70% on the FrontierMath Exam?,0.1795,9776.561652,919.15394,FALSE,,NO DISRUPTION,"FrontierMath Exam performance by OpenAI GPT models is unrelated to pharmaceutical supply chain operations, manufacturing, sourcing, or logistics.",2026-05-20T15:26:26Z
2316349,"Hyperliquid Up or Down - May 21, 7:45PM-8:00PM ET",0.5,97.764614,1667.1752,FALSE,,NO DISRUPTION,"Hyperliquid price movements on Chainlink's HYPE/USD data stream are unrelated to pharmaceutical supply chain dynamics, manufacturing, sourcing, or logistics.",2026-05-21T14:31:10Z
2142170,Will Coritiba FBC win on 2026-05-30?,0.14,97.734614,1019.4944,FALSE,,NO DISRUPTION,"Coritiba FBC is a Brazilian football club, and the game is unrelated to pharmaceutical manufacturing, sourcing, or logistics in key pharma-producing/exporting nations.",2026-05-21T14:31:16Z
1284339,Will the Democratic Party win the NY-21 House seat?,0.375,9773.119376,2193.4786,FALSE,,NO DISRUPTION,"The NY-21 House seat election is a domestic U.S. political contest with no direct impact on global pharmaceutical manufacturing, sourcing, or export controls.",2026-05-20T15:27:15Z
1971078,"Will SpaceX IPO by August 31, 2026?",0.9745,97722.46198000004,14243.56464,FALSE,,NO DISRUPTION,"SpaceX's IPO or corporate actions are unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics, with no direct impact on API/generics supply chains.",2026-05-21T14:32:47Z
1835894,Will Alexis Tipton as Reze (Chainsaw Man – The Movie: Reze Arc) win Best Anime Voice Artist Performance (English) at the 2026 Crunchyroll Anime Awards?,0.15,9772.185036000004,1344.4989,FALSE,,NO DISRUPTION,"The 2026 Crunchyroll Anime Awards ceremony is an entertainment event unrelated to pharmaceutical manufacturing, sourcing, or logistics.",2026-05-20T16:48:52Z
2304178,OpenAI + Anthropic vs Google - higher valuation on December 31?,0.165,9.770111,12894.2062,FALSE,,NO DISRUPTION,"The valuation event between OpenAI + Anthropic and Google is unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics, with no direct impact on API/generics supply chains.",2026-05-21T14:31:27Z
2309491,Will the highest temperature in Los Angeles be between 68-69°F on May 22?,0.365,976.9405520000004,968.0039,FALSE,,NO DISRUPTION,"Weather conditions in Los Angeles (e.g., temperature fluctuations) do not directly impact pharmaceutical supply chains, manufacturing, sourcing, or logistics of APIs, raw materials, or finished drugs.",2026-05-21T15:14:01Z
1698875,Will Elon Musk post 500-519 tweets in May 2026?,5e-4,97665.48574600002,32868.59736,FALSE,,NO DISRUPTION,"Elon Musk's tweet activity is unrelated to pharmaceutical supply chain operations, manufacturing, sourcing, or logistics.",2026-05-21T14:31:40Z
1720654,Will SpaceX's market cap be between $1.5T and $2.0T at market close on IPO day?,0.215,97661.1157309998,7695.1701,FALSE,,NO DISRUPTION,"SpaceX's IPO (if it occurs) is unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics, with no direct impact on API/generics supply chains or export controls.",2026-05-21T14:34:33Z
2071561,Will DR Congo reach the 2026 FIFA World Cup final?,0.0095,97.66,246.0324,FALSE,,NO DISRUPTION,"The 2026 FIFA World Cup final involving DR Congo is a sports event unrelated to pharmaceutical manufacturing, sourcing, or logistics in key pharma-producing/exporting nations.",2026-05-20T15:26:51Z
2319762,Will the highest temperature in Seattle be between 66-67°F on May 23?,0.165,97.6534,1128.1371,FALSE,,NO DISRUPTION,"Weather conditions in Seattle (e.g., temperature fluctuations) do not impact pharmaceutical supply chains, manufacturing, or global sourcing/export logistics.",2026-05-21T15:16:17Z
1862940,Will Galatasaray SK win on 2026-05-01?,0.495,97.650212,0.4086,FALSE,,NO DISRUPTION,"The Galatasaray SK football match is a sports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics in key pharma-producing/exporting nations.",2026-05-20T15:27:03Z
1087785,Will Beatriz Haddad Maia win the 2026 Women’s French Open?,0.0015,9763.689573000009,8973.1549,FALSE,,NO DISRUPTION,"The 2026 Women’s French Open tennis tournament is a sports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics, with no direct impact on global API/generics supply chains.",2026-05-20T15:33:07Z
1395181,Will Eury Perez win the 2026 NL Cy Young Award?,5e-4,976.341,1021.32722,FALSE,,NO DISRUPTION,"The 2026 NL Cy Young Award is a sports event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-20T15:27:20Z
1132823,Will Argentina’s annual inflation in 2026 be between 30% and 34.9%?,0.252,975.999121,1404.08736,TRUE,Argentina; China; India; USA; Germany; Brazil; South Korea,SMALL DISRUPTION,"High inflation in Argentina would weaken local currency (ARS), increasing import costs for pharma inputs (e.g., APIs, excipients) from key suppliers, while also reducing purchasing power for multinational pharma firms operating there, but without triggering major trade barriers or capacity losses in primary manufacturing hubs.",2026-05-20T15:27:33Z
692582,Will Ubisoft announce bankruptcy by June 30?,0.0605,9758.591408000011,3354.78622,FALSE,,NO DISRUPTION,"Ubisoft is a video game publisher (entertainment industry), with no direct or indirect involvement in pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-20T15:33:31Z
2302647,"Will ""Black Phone 2"" be the top US Netflix movie this week?",0.005,975.6141780000002,3284.38542,FALSE,,NO DISRUPTION,"The release of a Netflix movie (*Black Phone 2*) is an entertainment event unrelated to pharmaceutical manufacturing, raw material sourcing, or logistics.",2026-05-21T14:31:46Z
